ID,cap,init,target,min,max,in,out,Pmin,Pmax,chg_eff,dchg_eff
376,72.6,0.7,0.75,0.05,0.95,36000,54000,-5,11,90,90
377,72.6,0.6,0.75,0.05,0.95,46800,79200,-5,11,90,90
378,72.6,0.7,0.75,0.05,0.95,43200,129600,-5,11,90,90
379,72.6,0.8,0.75,0.05,0.95,50400,68400,-5,11,90,90
380,72.6,0.6,0.75,0.05,0.95,64800,129600,-5,11,90,90
381,72.6,0.4,0.75,0.05,0.95,28800,50400,-5,11,90,90
382,72.6,0.3,0.75,0.05,0.95,50400,136800,-5,11,90,90
383,72.6,0.3,0.75,0.05,0.95,54000,118800,-5,11,90,90
384,72.6,0.8,0.75,0.05,0.95,25200,39600,-5,11,90,90
385,72.6,0.4,0.75,0.05,0.95,25200,54000,-5,11,90,90
386,72.6,0.4,0.75,0.05,0.95,43200,111600,-5,11,90,90
387,72.6,0.2,0.75,0.05,0.95,61200,133200,-5,11,90,90
388,72.6,0.9,0.75,0.05,0.95,50400,61200,-5,11,90,90
389,72.6,0.9,0.75,0.05,0.95,61200,126000,-5,11,90,90
390,72.6,0.3,0.75,0.05,0.95,57600,115200,-5,11,90,90
391,72.6,0.6,0.75,0.05,0.95,50400,122400,-5,11,90,90
392,72.6,0.4,0.75,0.05,0.95,43200,50400,-5,11,90,90
393,72.6,1,0.75,0.05,0.95,32400,54000,-5,11,90,90
394,72.6,0.9,0.75,0.05,0.95,32400,54000,-5,11,90,90
395,72.6,0.5,0.75,0.05,0.95,68400,154800,-5,11,90,90
396,72.6,0.2,0.75,0.05,0.95,79200,144000,-5,11,90,90
397,72.6,0.6,0.75,0.05,0.95,68400,75600,-5,11,90,90
398,72.6,0.4,0.75,0.05,0.95,54000,115200,-5,11,90,90
399,72.6,0.5,0.75,0.05,0.95,32400,46800,-5,11,90,90
400,72.6,0.9,0.75,0.05,0.95,72000,147600,-5,11,90,90
401,72.6,0.5,0.75,0.05,0.95,32400,61200,-5,11,90,90
402,72.6,0.8,0.75,0.05,0.95,43200,115200,-5,11,90,90
403,72.6,0.4,0.75,0.05,0.95,28800,39600,-5,11,90,90
404,72.6,0.6,0.75,0.05,0.95,36000,57600,-5,11,90,90
405,72.6,0.4,0.75,0.05,0.95,68400,154800,-5,11,90,90
406,72.6,0.4,0.75,0.05,0.95,28800,46800,-5,11,90,90
407,72.6,0.3,0.75,0.05,0.95,82800,97200,-5,11,90,90
408,72.6,0.3,0.75,0.05,0.95,18000,28800,-5,11,90,90
409,72.6,0.3,0.75,0.05,0.95,68400,147600,-5,11,90,90
410,72.6,0.3,0.75,0.05,0.95,68400,126000,-5,11,90,90
411,72.6,0.5,0.75,0.05,0.95,54000,57600,-5,11,90,90
412,72.6,0.9,0.75,0.05,0.95,64800,72000,-5,11,90,90
413,72.6,0.4,0.75,0.05,0.95,28800,68400,-5,11,90,90
414,72.6,0.2,0.75,0.05,0.95,72000,115200,-5,11,90,90
415,72.6,0.2,0.75,0.05,0.95,50400,61200,-5,11,90,90
416,72.6,0.8,0.75,0.05,0.95,50400,115200,-5,11,90,90
417,72.6,0.7,0.75,0.05,0.95,43200,72000,-5,11,90,90
418,72.6,0.2,0.75,0.05,0.95,64800,72000,-5,11,90,90
419,72.6,0.4,0.75,0.05,0.95,28800,115200,-5,11,90,90
420,72.6,0.4,0.75,0.05,0.95,50400,115200,-5,11,90,90
421,72.6,0.6,0.75,0.05,0.95,72000,118800,-5,11,90,90
422,72.6,0.4,0.75,0.05,0.95,36000,43200,-5,11,90,90
423,72.6,0.7,0.75,0.05,0.95,43200,61200,-5,11,90,90
424,72.6,0.6,0.75,0.05,0.95,39600,50400,-5,11,90,90
425,72.6,0.2,0.75,0.05,0.95,64800,118800,-5,11,90,90
426,72.6,0.7,0.75,0.05,0.95,54000,136800,-5,11,90,90
427,72.6,0.8,0.75,0.05,0.95,57600,140400,-5,11,90,90
428,72.6,0.5,0.75,0.05,0.95,57600,118800,-5,11,90,90
429,72.6,0.7,0.75,0.05,0.95,75600,147600,-5,11,90,90
430,72.6,0.4,0.75,0.05,0.95,39600,64800,-5,11,90,90
431,72.6,0.7,0.75,0.05,0.95,39600,64800,-5,11,90,90
432,72.6,0.3,0.75,0.05,0.95,72000,144000,-5,11,90,90
433,72.6,0.4,0.75,0.05,0.95,68400,136800,-5,11,90,90
434,72.6,0.4,0.75,0.05,0.95,50400,54000,-5,11,90,90
435,72.6,0.6,0.75,0.05,0.95,79200,147600,-5,11,90,90
436,72.6,0.3,0.75,0.05,0.95,39600,54000,-5,11,90,90
437,72.6,0.8,0.75,0.05,0.95,75600,82800,-5,11,90,90
438,72.6,0.1,0.75,0.05,0.95,36000,64800,-5,11,90,90
439,72.6,0.5,0.75,0.05,0.95,68400,154800,-5,11,90,90
440,72.6,0.3,0.75,0.05,0.95,64800,126000,-5,11,90,90
441,72.6,0.6,0.75,0.05,0.95,64800,144000,-5,11,90,90
442,72.6,0.4,0.75,0.05,0.95,43200,118800,-5,11,90,90
443,72.6,0.4,0.75,0.05,0.95,32400,39600,-5,11,90,90
444,72.6,0.2,0.75,0.05,0.95,46800,122400,-5,11,90,90
445,72.6,0.7,0.75,0.05,0.95,39600,108000,-5,11,90,90
446,72.6,0.3,0.75,0.05,0.95,57600,122400,-5,11,90,90
447,72.6,0.7,0.75,0.05,0.95,79200,165600,-5,11,90,90
448,72.6,0.7,0.75,0.05,0.95,68400,122400,-5,11,90,90
449,72.6,0.5,0.75,0.05,0.95,57600,144000,-5,11,90,90
450,72.6,0.4,0.75,0.05,0.95,39600,115200,-5,11,90,90
451,72.6,0.5,0.75,0.05,0.95,64800,79200,-5,11,90,90
452,72.6,0.3,0.75,0.05,0.95,54000,111600,-5,11,90,90
453,72.6,0.2,0.75,0.05,0.95,79200,154800,-5,11,90,90
454,72.6,0.4,0.75,0.05,0.95,32400,57600,-5,11,90,90
455,72.6,0.4,0.75,0.05,0.95,68400,140400,-5,11,90,90
456,72.6,0.2,0.75,0.05,0.95,39600,68400,-5,11,90,90
457,72.6,1,0.75,0.05,0.95,32400,57600,-5,11,90,90
458,72.6,0.3,0.75,0.05,0.95,64800,129600,-5,11,90,90
459,72.6,0.4,0.75,0.05,0.95,61200,118800,-5,11,90,90
460,72.6,1,0.75,0.05,0.95,36000,68400,-5,11,90,90
461,72.6,0.4,0.75,0.05,0.95,54000,115200,-5,11,90,90
462,72.6,0.8,0.75,0.05,0.95,25200,111600,-5,11,90,90
463,72.6,0.9,0.75,0.05,0.95,54000,140400,-5,11,90,90
464,72.6,0.9,0.75,0.05,0.95,64800,136800,-5,11,90,90
465,72.6,0.1,0.75,0.05,0.95,61200,122400,-5,11,90,90
466,72.6,0.7,0.75,0.05,0.95,75600,122400,-5,11,90,90
467,72.6,0.4,0.75,0.05,0.95,21600,61200,-5,11,90,90
468,72.6,0.8,0.75,0.05,0.95,64800,122400,-5,11,90,90
469,72.6,0.6,0.75,0.05,0.95,50400,115200,-5,11,90,90
470,72.6,0.4,0.75,0.05,0.95,57600,111600,-5,11,90,90
471,72.6,0.8,0.75,0.05,0.95,50400,118800,-5,11,90,90
472,72.6,0.5,0.75,0.05,0.95,68400,129600,-5,11,90,90
473,72.6,0.3,0.75,0.05,0.95,39600,50400,-5,11,90,90
474,72.6,0.6,0.75,0.05,0.95,36000,115200,-5,11,90,90
475,72.6,0.6,0.75,0.05,0.95,28800,79200,-5,11,90,90
476,72.6,0.7,0.75,0.05,0.95,54000,129600,-5,11,90,90
477,72.6,0.7,0.75,0.05,0.95,39600,46800,-5,11,90,90
478,72.6,0.9,0.75,0.05,0.95,57600,140400,-5,11,90,90
479,72.6,0.3,0.75,0.05,0.95,61200,64800,-5,11,90,90
480,72.6,0.6,0.75,0.05,0.95,32400,54000,-5,11,90,90
481,72.6,0.8,0.75,0.05,0.95,50400,136800,-5,11,90,90
482,72.6,0.5,0.75,0.05,0.95,32400,64800,-5,11,90,90
483,72.6,0.3,0.75,0.05,0.95,46800,115200,-5,11,90,90
484,72.6,0.9,0.75,0.05,0.95,68400,129600,-5,11,90,90
485,72.6,0.7,0.75,0.05,0.95,64800,133200,-5,11,90,90
486,72.6,0.9,0.75,0.05,0.95,50400,61200,-5,11,90,90
487,72.6,0.5,0.75,0.05,0.95,46800,50400,-5,11,90,90
488,72.6,0.9,0.75,0.05,0.95,75600,126000,-5,11,90,90
489,72.6,0.8,0.75,0.05,0.95,57600,140400,-5,11,90,90
490,72.6,0.9,0.75,0.05,0.95,64800,144000,-5,11,90,90
491,72.6,0.7,0.75,0.05,0.95,72000,154800,-5,11,90,90
492,72.6,0.6,0.75,0.05,0.95,61200,133200,-5,11,90,90
493,72.6,0.7,0.75,0.05,0.95,68400,147600,-5,11,90,90
494,72.6,0.5,0.75,0.05,0.95,54000,115200,-5,11,90,90
495,72.6,0.8,0.75,0.05,0.95,28800,57600,-5,11,90,90
496,72.6,0.8,0.75,0.05,0.95,50400,126000,-5,11,90,90
497,72.6,0.6,0.75,0.05,0.95,50400,111600,-5,11,90,90
498,72.6,0.7,0.75,0.05,0.95,61200,140400,-5,11,90,90
499,72.6,0.7,0.75,0.05,0.95,57600,108000,-5,11,90,90
500,72.6,0.9,0.75,0.05,0.95,28800,57600,-5,11,90,90
501,72.6,0.5,0.75,0.05,0.95,64800,118800,-5,11,90,90
502,72.6,0.9,0.75,0.05,0.95,43200,115200,-5,11,90,90
503,72.6,0.4,0.75,0.05,0.95,68400,118800,-5,11,90,90
504,72.6,0.6,0.75,0.05,0.95,64800,129600,-5,11,90,90
505,72.6,0.6,0.75,0.05,0.95,36000,54000,-5,11,90,90
506,72.6,0.9,0.75,0.05,0.95,72000,154800,-5,11,90,90
507,72.6,1,0.75,0.05,0.95,32400,50400,-5,11,90,90
508,72.6,0.4,0.75,0.05,0.95,64800,126000,-5,11,90,90
509,72.6,0.7,0.75,0.05,0.95,61200,122400,-5,11,90,90
510,72.6,0.8,0.75,0.05,0.95,46800,129600,-5,11,90,90
511,72.6,0.6,0.75,0.05,0.95,43200,57600,-5,11,90,90
512,72.6,0.4,0.75,0.05,0.95,79200,165600,-5,11,90,90
513,72.6,0.7,0.75,0.05,0.95,57600,118800,-5,11,90,90
514,72.6,0.5,0.75,0.05,0.95,32400,57600,-5,11,90,90
515,72.6,0.6,0.75,0.05,0.95,50400,115200,-5,11,90,90
516,72.6,0.3,0.75,0.05,0.95,39600,50400,-5,11,90,90
517,72.6,0.9,0.75,0.05,0.95,72000,136800,-5,11,90,90
518,72.6,0.9,0.75,0.05,0.95,54000,115200,-5,11,90,90
519,72.6,0.9,0.75,0.05,0.95,72000,133200,-5,11,90,90
520,72.6,0.6,0.75,0.05,0.95,61200,122400,-5,11,90,90
521,72.6,0.3,0.75,0.05,0.95,39600,46800,-5,11,90,90
522,72.6,0.9,0.75,0.05,0.95,36000,64800,-5,11,90,90
523,72.6,0.6,0.75,0.05,0.95,36000,43200,-5,11,90,90
524,72.6,0.9,0.75,0.05,0.95,39600,115200,-5,11,90,90
525,72.6,0.9,0.75,0.05,0.95,39600,118800,-5,11,90,90
526,72.6,0.2,0.75,0.05,0.95,50400,57600,-5,11,90,90
527,72.6,0.6,0.75,0.05,0.95,46800,118800,-5,11,90,90
528,72.6,0.6,0.75,0.05,0.95,57600,129600,-5,11,90,90
529,72.6,0.7,0.75,0.05,0.95,54000,133200,-5,11,90,90
530,72.6,0.3,0.75,0.05,0.95,28800,39600,-5,11,90,90
531,72.6,0.4,0.75,0.05,0.95,61200,129600,-5,11,90,90
532,72.6,0.5,0.75,0.05,0.95,50400,118800,-5,11,90,90
533,72.6,0.7,0.75,0.05,0.95,64800,122400,-5,11,90,90
534,72.6,0.9,0.75,0.05,0.95,36000,64800,-5,11,90,90
535,72.6,0.7,0.75,0.05,0.95,43200,126000,-5,11,90,90
536,72.6,0.7,0.75,0.05,0.95,32400,104400,-5,11,90,90
537,72.6,0.5,0.75,0.05,0.95,28800,111600,-5,11,90,90
538,72.6,0.5,0.75,0.05,0.95,64800,72000,-5,11,90,90
539,72.6,0.6,0.75,0.05,0.95,54000,68400,-5,11,90,90
540,72.6,0.5,0.75,0.05,0.95,50400,136800,-5,11,90,90
541,72.6,0.4,0.75,0.05,0.95,43200,54000,-5,11,90,90
542,72.6,0.6,0.75,0.05,0.95,64800,75600,-5,11,90,90
543,72.6,0.4,0.75,0.05,0.95,64800,151200,-5,11,90,90
544,72.6,0.8,0.75,0.05,0.95,36000,86400,-5,11,90,90
545,72.6,0.6,0.75,0.05,0.95,32400,36000,-5,11,90,90
546,72.6,0.8,0.75,0.05,0.95,46800,115200,-5,11,90,90
547,72.6,0.9,0.75,0.05,0.95,21600,43200,-5,11,90,90
548,72.6,0.2,0.75,0.05,0.95,32400,54000,-5,11,90,90
549,72.6,0.9,0.75,0.05,0.95,32400,64800,-5,11,90,90
550,72.6,0.9,0.75,0.05,0.95,36000,61200,-5,11,90,90
551,72.6,0.2,0.75,0.05,0.95,28800,111600,-5,11,90,90
552,72.6,0.8,0.75,0.05,0.95,61200,140400,-5,11,90,90
553,72.6,0.7,0.75,0.05,0.95,61200,122400,-5,11,90,90
554,72.6,0.9,0.75,0.05,0.95,75600,126000,-5,11,90,90
555,72.6,0.9,0.75,0.05,0.95,50400,133200,-5,11,90,90
556,72.6,0.6,0.75,0.05,0.95,79200,118800,-5,11,90,90
557,72.6,0.3,0.75,0.05,0.95,68400,86400,-5,11,90,90
558,72.6,0.1,0.75,0.05,0.95,72000,133200,-5,11,90,90
559,72.6,0.7,0.75,0.05,0.95,39600,64800,-5,11,90,90
560,72.6,0.9,0.75,0.05,0.95,72000,75600,-5,11,90,90
561,72.6,0.8,0.75,0.05,0.95,64800,151200,-5,11,90,90
562,72.6,0.4,0.75,0.05,0.95,61200,136800,-5,11,90,90
563,72.6,0.3,0.75,0.05,0.95,21600,28800,-5,11,90,90
564,72.6,0.5,0.75,0.05,0.95,57600,140400,-5,11,90,90
565,72.6,0.2,0.75,0.05,0.95,39600,79200,-5,11,90,90
566,72.6,0.4,0.75,0.05,0.95,36000,115200,-5,11,90,90
567,72.6,0.5,0.75,0.05,0.95,32400,36000,-5,11,90,90
568,72.6,0.4,0.75,0.05,0.95,64800,122400,-5,11,90,90
569,72.6,0.2,0.75,0.05,0.95,3600,43200,-5,11,90,90
570,72.6,0.9,0.75,0.05,0.95,68400,126000,-5,11,90,90
571,72.6,0.7,0.75,0.05,0.95,46800,72000,-5,11,90,90
572,72.6,0.7,0.75,0.05,0.95,75600,126000,-5,11,90,90
573,72.6,0.2,0.75,0.05,0.95,54000,133200,-5,11,90,90
574,72.6,0.2,0.75,0.05,0.95,75600,111600,-5,11,90,90
575,72.6,0.7,0.75,0.05,0.95,39600,118800,-5,11,90,90
576,72.6,0.6,0.75,0.05,0.95,64800,72000,-5,11,90,90
577,72.6,0.5,0.75,0.05,0.95,36000,111600,-5,11,90,90
578,72.6,0.2,0.75,0.05,0.95,68400,118800,-5,11,90,90
579,72.6,0.7,0.75,0.05,0.95,43200,122400,-5,11,90,90
580,72.6,0.3,0.75,0.05,0.95,54000,126000,-5,11,90,90
581,72.6,0.7,0.75,0.05,0.95,54000,126000,-5,11,90,90
582,72.6,0.3,0.75,0.05,0.95,61200,147600,-5,11,90,90
583,72.6,0.5,0.75,0.05,0.95,25200,28800,-5,11,90,90
584,72.6,0.7,0.75,0.05,0.95,39600,118800,-5,11,90,90
585,72.6,0.1,0.75,0.05,0.95,79200,129600,-5,11,90,90
586,72.6,0.5,0.75,0.05,0.95,39600,61200,-5,11,90,90
587,72.6,0.6,0.75,0.05,0.95,72000,126000,-5,11,90,90
588,72.6,0.8,0.75,0.05,0.95,61200,68400,-5,11,90,90
589,72.6,0.2,0.75,0.05,0.95,54000,108000,-5,11,90,90
590,72.6,0.2,0.75,0.05,0.95,57600,129600,-5,11,90,90
591,72.6,0.9,0.75,0.05,0.95,50400,75600,-5,11,90,90
592,72.6,0.5,0.75,0.05,0.95,46800,57600,-5,11,90,90
593,72.6,0.9,0.75,0.05,0.95,72000,115200,-5,11,90,90
594,72.6,0.3,0.75,0.05,0.95,28800,64800,-5,11,90,90
595,72.6,0.3,0.75,0.05,0.95,79200,136800,-5,11,90,90
596,72.6,0.3,0.75,0.05,0.95,32400,68400,-5,11,90,90
597,72.6,0.8,0.75,0.05,0.95,68400,129600,-5,11,90,90
598,72.6,0.6,0.75,0.05,0.95,57600,61200,-5,11,90,90
599,72.6,0.7,0.75,0.05,0.95,43200,126000,-5,11,90,90
600,72.6,0.2,0.75,0.05,0.95,25200,108000,-5,11,90,90
601,72.6,0.7,0.75,0.05,0.95,64800,79200,-5,11,90,90
602,72.6,0.1,0.75,0.05,0.95,75600,115200,-5,11,90,90
603,72.6,0.7,0.75,0.05,0.95,86400,115200,-5,11,90,90
604,72.6,0.5,0.75,0.05,0.95,3600,50400,-5,11,90,90
605,72.6,0.8,0.75,0.05,0.95,54000,118800,-5,11,90,90
606,72.6,0.4,0.75,0.05,0.95,57600,129600,-5,11,90,90
607,72.6,0.4,0.75,0.05,0.95,46800,118800,-5,11,90,90
608,72.6,0.8,0.75,0.05,0.95,43200,111600,-5,11,90,90
609,72.6,0.1,0.75,0.05,0.95,50400,126000,-5,11,90,90
610,72.6,0.9,0.75,0.05,0.95,39600,46800,-5,11,90,90
611,72.6,0.4,0.75,0.05,0.95,61200,133200,-5,11,90,90
612,72.6,0.9,0.75,0.05,0.95,54000,86400,-5,11,90,90
613,72.6,0.6,0.75,0.05,0.95,28800,36000,-5,11,90,90
614,72.6,0.5,0.75,0.05,0.95,54000,129600,-5,11,90,90
615,72.6,0.9,0.75,0.05,0.95,28800,64800,-5,11,90,90
616,72.6,0.4,0.75,0.05,0.95,75600,118800,-5,11,90,90
617,72.6,0.2,0.75,0.05,0.95,39600,64800,-5,11,90,90
618,72.6,0.4,0.75,0.05,0.95,61200,122400,-5,11,90,90
619,72.6,0.5,0.75,0.05,0.95,43200,57600,-5,11,90,90
620,72.6,0.5,0.75,0.05,0.95,57600,115200,-5,11,90,90
621,72.6,0.6,0.75,0.05,0.95,72000,126000,-5,11,90,90
622,72.6,0.5,0.75,0.05,0.95,46800,122400,-5,11,90,90
623,72.6,0.2,0.75,0.05,0.95,46800,72000,-5,11,90,90
624,72.6,0.7,0.75,0.05,0.95,21600,39600,-5,11,90,90
625,72.6,0.6,0.75,0.05,0.95,39600,64800,-5,11,90,90
626,72.6,0.7,0.75,0.05,0.95,50400,61200,-5,11,90,90
627,72.6,0.8,0.75,0.05,0.95,72000,111600,-5,11,90,90
628,72.6,0.5,0.75,0.05,0.95,54000,115200,-5,11,90,90
629,72.6,0.7,0.75,0.05,0.95,64800,129600,-5,11,90,90
630,72.6,0.4,0.75,0.05,0.95,50400,129600,-5,11,90,90
631,72.6,0.6,0.75,0.05,0.95,68400,129600,-5,11,90,90
632,72.6,0.7,0.75,0.05,0.95,3600,54000,-5,11,90,90
633,72.6,0.7,0.75,0.05,0.95,57600,133200,-5,11,90,90
634,72.6,0.4,0.75,0.05,0.95,50400,126000,-5,11,90,90
635,72.6,0.3,0.75,0.05,0.95,72000,151200,-5,11,90,90
636,72.6,0.3,0.75,0.05,0.95,28800,115200,-5,11,90,90
637,72.6,0.9,0.75,0.05,0.95,64800,111600,-5,11,90,90
638,72.6,0.6,0.75,0.05,0.95,28800,72000,-5,11,90,90
639,72.6,1,0.75,0.05,0.95,25200,32400,-5,11,90,90
640,72.6,0.7,0.75,0.05,0.95,36000,50400,-5,11,90,90
641,72.6,0.2,0.75,0.05,0.95,61200,140400,-5,11,90,90
642,72.6,0.6,0.75,0.05,0.95,82800,97200,-5,11,90,90
643,72.6,0.4,0.75,0.05,0.95,61200,122400,-5,11,90,90
644,72.6,0.9,0.75,0.05,0.95,36000,68400,-5,11,90,90
645,72.6,0.2,0.75,0.05,0.95,82800,122400,-5,11,90,90
646,72.6,0.3,0.75,0.05,0.95,36000,43200,-5,11,90,90
647,72.6,0.6,0.75,0.05,0.95,46800,115200,-5,11,90,90
648,72.6,0.2,0.75,0.05,0.95,61200,144000,-5,11,90,90
649,72.6,0.9,0.75,0.05,0.95,54000,136800,-5,11,90,90
650,72.6,0.1,0.75,0.05,0.95,50400,115200,-5,11,90,90
651,72.6,0.9,0.75,0.05,0.95,68400,140400,-5,11,90,90
652,72.6,0.3,0.75,0.05,0.95,64800,118800,-5,11,90,90
653,72.6,0.4,0.75,0.05,0.95,32400,50400,-5,11,90,90
654,72.6,0.6,0.75,0.05,0.95,57600,133200,-5,11,90,90
655,72.6,0.4,0.75,0.05,0.95,39600,104400,-5,11,90,90
656,72.6,0.5,0.75,0.05,0.95,61200,115200,-5,11,90,90
657,72.6,0.6,0.75,0.05,0.95,32400,50400,-5,11,90,90
658,72.6,0.3,0.75,0.05,0.95,57600,122400,-5,11,90,90
659,72.6,0.7,0.75,0.05,0.95,50400,115200,-5,11,90,90
660,72.6,0.8,0.75,0.05,0.95,3600,46800,-5,11,90,90
661,72.6,0.3,0.75,0.05,0.95,43200,118800,-5,11,90,90
662,72.6,0.7,0.75,0.05,0.95,43200,118800,-5,11,90,90
663,72.6,0.9,0.75,0.05,0.95,39600,57600,-5,11,90,90
664,72.6,0.5,0.75,0.05,0.95,50400,54000,-5,11,90,90
665,72.6,0.4,0.75,0.05,0.95,61200,147600,-5,11,90,90
666,72.6,0.3,0.75,0.05,0.95,46800,122400,-5,11,90,90
667,72.6,0.3,0.75,0.05,0.95,75600,129600,-5,11,90,90
668,72.6,0.3,0.75,0.05,0.95,82800,154800,-5,11,90,90
669,72.6,0.5,0.75,0.05,0.95,39600,46800,-5,11,90,90
670,72.6,0.9,0.75,0.05,0.95,43200,61200,-5,11,90,90
671,72.6,0.7,0.75,0.05,0.95,46800,68400,-5,11,90,90
672,72.6,0.4,0.75,0.05,0.95,46800,72000,-5,11,90,90
673,72.6,0.4,0.75,0.05,0.95,46800,79200,-5,11,90,90
674,72.6,0.8,0.75,0.05,0.95,28800,32400,-5,11,90,90
675,72.6,0.7,0.75,0.05,0.95,28800,36000,-5,11,90,90
676,72.6,0.9,0.75,0.05,0.95,57600,136800,-5,11,90,90
677,72.6,0.4,0.75,0.05,0.95,68400,151200,-5,11,90,90
678,72.6,0.6,0.75,0.05,0.95,54000,79200,-5,11,90,90
679,72.6,0.2,0.75,0.05,0.95,39600,61200,-5,11,90,90
680,72.6,0.6,0.75,0.05,0.95,79200,158400,-5,11,90,90
681,72.6,0.5,0.75,0.05,0.95,28800,115200,-5,11,90,90
682,72.6,0.9,0.75,0.05,0.95,54000,72000,-5,11,90,90
683,72.6,0.2,0.75,0.05,0.95,36000,115200,-5,11,90,90
684,72.6,0.1,0.75,0.05,0.95,3600,46800,-5,11,90,90
685,72.6,0.3,0.75,0.05,0.95,54000,140400,-5,11,90,90
686,72.6,0.4,0.75,0.05,0.95,75600,126000,-5,11,90,90
687,72.6,0.7,0.75,0.05,0.95,54000,61200,-5,11,90,90
688,72.6,0.6,0.75,0.05,0.95,68400,147600,-5,11,90,90
689,72.6,0.4,0.75,0.05,0.95,50400,68400,-5,11,90,90
690,72.6,0.2,0.75,0.05,0.95,75600,111600,-5,11,90,90
691,72.6,0.7,0.75,0.05,0.95,50400,118800,-5,11,90,90
692,72.6,0.7,0.75,0.05,0.95,64800,151200,-5,11,90,90
693,72.6,0.2,0.75,0.05,0.95,54000,129600,-5,11,90,90
694,72.6,0.1,0.75,0.05,0.95,61200,111600,-5,11,90,90
695,72.6,0.1,0.75,0.05,0.95,25200,68400,-5,11,90,90
696,72.6,0.4,0.75,0.05,0.95,46800,61200,-5,11,90,90
697,72.6,0.6,0.75,0.05,0.95,64800,126000,-5,11,90,90
698,72.6,0.6,0.75,0.05,0.95,54000,118800,-5,11,90,90
699,72.6,0.9,0.75,0.05,0.95,72000,136800,-5,11,90,90
700,72.6,0.6,0.75,0.05,0.95,46800,126000,-5,11,90,90
701,72.6,0.6,0.75,0.05,0.95,46800,64800,-5,11,90,90
702,72.6,0.4,0.75,0.05,0.95,64800,75600,-5,11,90,90
703,72.6,0.4,0.75,0.05,0.95,32400,118800,-5,11,90,90
704,72.6,0.6,0.75,0.05,0.95,64800,140400,-5,11,90,90
705,72.6,0.2,0.75,0.05,0.95,50400,126000,-5,11,90,90
706,72.6,0.7,0.75,0.05,0.95,46800,129600,-5,11,90,90
707,72.6,0.3,0.75,0.05,0.95,50400,118800,-5,11,90,90
708,72.6,0.4,0.75,0.05,0.95,28800,32400,-5,11,90,90
709,72.6,0.9,0.75,0.05,0.95,68400,136800,-5,11,90,90
710,72.6,0.8,0.75,0.05,0.95,43200,111600,-5,11,90,90
711,72.6,0.4,0.75,0.05,0.95,72000,158400,-5,11,90,90
712,72.6,0.8,0.75,0.05,0.95,57600,140400,-5,11,90,90
713,72.6,0.4,0.75,0.05,0.95,32400,57600,-5,11,90,90
714,72.6,0.8,0.75,0.05,0.95,28800,75600,-5,11,90,90
715,72.6,0.3,0.75,0.05,0.95,54000,57600,-5,11,90,90
716,72.6,0.8,0.75,0.05,0.95,61200,147600,-5,11,90,90
717,72.6,0.4,0.75,0.05,0.95,43200,54000,-5,11,90,90
718,72.6,0.7,0.75,0.05,0.95,46800,115200,-5,11,90,90
719,72.6,0.9,0.75,0.05,0.95,57600,144000,-5,11,90,90
720,72.6,0.7,0.75,0.05,0.95,72000,133200,-5,11,90,90
721,72.6,0.7,0.75,0.05,0.95,39600,118800,-5,11,90,90
722,72.6,0.8,0.75,0.05,0.95,43200,118800,-5,11,90,90
723,72.6,0.9,0.75,0.05,0.95,25200,43200,-5,11,90,90
724,72.6,0.7,0.75,0.05,0.95,61200,122400,-5,11,90,90
725,72.6,0.8,0.75,0.05,0.95,61200,136800,-5,11,90,90
726,72.6,1,0.75,0.05,0.95,54000,118800,-5,11,90,90
727,72.6,0.9,0.75,0.05,0.95,46800,115200,-5,11,90,90
728,72.6,0.3,0.75,0.05,0.95,43200,129600,-5,11,90,90
729,72.6,0.5,0.75,0.05,0.95,72000,136800,-5,11,90,90
730,72.6,0.3,0.75,0.05,0.95,36000,50400,-5,11,90,90
731,72.6,0.4,0.75,0.05,0.95,50400,133200,-5,11,90,90
732,72.6,0.6,0.75,0.05,0.95,61200,126000,-5,11,90,90
733,72.6,0.6,0.75,0.05,0.95,64800,118800,-5,11,90,90
734,72.6,0.7,0.75,0.05,0.95,64800,68400,-5,11,90,90
735,72.6,0.9,0.75,0.05,0.95,57600,111600,-5,11,90,90
736,72.6,0.4,0.75,0.05,0.95,43200,64800,-5,11,90,90
737,72.6,0.9,0.75,0.05,0.95,54000,115200,-5,11,90,90
738,72.6,0.5,0.75,0.05,0.95,39600,46800,-5,11,90,90
739,72.6,0.4,0.75,0.05,0.95,50400,133200,-5,11,90,90
740,72.6,0.2,0.75,0.05,0.95,72000,126000,-5,11,90,90
741,72.6,0.5,0.75,0.05,0.95,72000,122400,-5,11,90,90
742,72.6,0.9,0.75,0.05,0.95,54000,126000,-5,11,90,90
743,72.6,0.8,0.75,0.05,0.95,39600,111600,-5,11,90,90
744,72.6,0.4,0.75,0.05,0.95,36000,115200,-5,11,90,90
745,72.6,0.9,0.75,0.05,0.95,28800,57600,-5,11,90,90
746,72.6,0.9,0.75,0.05,0.95,43200,57600,-5,11,90,90
747,72.6,0.7,0.75,0.05,0.95,39600,126000,-5,11,90,90
748,72.6,0.5,0.75,0.05,0.95,68400,75600,-5,11,90,90
749,72.6,0.7,0.75,0.05,0.95,50400,61200,-5,11,90,90
750,72.6,0.7,0.75,0.05,0.95,46800,118800,-5,11,90,90
751,72.6,0.8,0.75,0.05,0.95,46800,68400,-5,11,90,90
752,72.6,0.6,0.75,0.05,0.95,50400,54000,-5,11,90,90
